product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330.0,1.0,worthless,wrost quality product on switch is defective dont buy this product,negative,Cooler/AC,Budget
Spotzero by Milton Prime Spin Mop,1299.0,5.0,great product,kwality wide super tq flip kard asome product,positive,Other,Budget
Saral Home Jute Door MatGreen Medium Pack of 3,484.0,5.0,just wow!,awesome in quality and size,positive,Cooler/AC,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,simply awesome,nyc,positive,Speaker,Budget
Bajaj DX 2 LW Dry Iron,529.0,5.0,wonderful,thank you,positive,Other,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,5.0,great product,nice,positive,Mobile,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,4.0,pretty good,nice product,positive,Mobile,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,worth every penny,glad to get this at 1325 during bbd working perfectly,positive,Speaker,Budget
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179.0,2.0,slightly disappointed,bad liqued product,negative,TV,Budget
LA VERNE Microfibre Stripes Cushion Pack of 3White,379.0,5.0,brilliant,very softly cushion,positive,Cooler/AC,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,great product,nice product,positive,Speaker,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,5.0,good one,i am posting this after using for almost 9 monthswe needed a router for my 3bhk flat as the earlier router stopped workingthe strength of this router is pretty good i was really impressed with this given the size of our flat,positive,Watch,Budget
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429.0,5.0,fabulous!,must buy,neutral,Cooler/AC,Budget
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200.0,1.0,hated it!,not so goodbut its ok,neutral,Other,Budget
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799.0,3.0,good,good,positive,Cooler/AC,Budget
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,299.0,4.0,not specified,super,positive,Watch,Budget
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,499.0,5.0,fabulous!,thanks for your service,positive,Other,Budget
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299.0,3.0,fair,not perfect but ok,negative,Other,Mid
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,3.0,decent product,back side for over heating,negative,Other,Upper-Mid
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298.0,5.0,mind-blowing purchase,good and satisfying,positive,TV,Budget
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199.0,4.0,nice product,good,positive,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,pretty good,sound and bass quality are quite good but design of overhead is not familiar sometimes causing headaches and body heating around ears i think it useful in travel in chair car position not suitable for sleeper position use without having nice cushion or well stuffed pillow i will rate this 45 for value for money with bluetooth and plug in type model and aesthetic looks,positive,Headphone,Budget
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",945.0,1.0,absolute rubbish!,very bad product remote is not working nowadays flipkart is promoting inferior quality the faith on flipkart is ebbing,negative,TV,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,simply awesome,product is awesome and dalivary boy is very good,positive,Cooler/AC,Budget
Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,199.0,5.0,worth every penny,awesome,positive,Other,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,classy product,good,positive,Mobile,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,3.0,nice,product is nice but battery is worst,neutral,Laptop,Premium
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,awesome,awesome,positive,Mobile,Budget
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499.0,5.0,worth every penny,nice one loved it,positive,Mobile,Mid
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299.0,4.0,nice product,good product,positive,Other,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,pretty good,audio quality is good at this price tag design is also good but not comfortable for travellers should have been foldable pitch and clarity is also good only drawback is if you hear anything above half or near to full or full volumes then people around you can hear it clearly,positive,Headphone,Budget
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127.0,5.0,super!,excellent,positive,Mobile,Budget
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,simply awesome,awesome,positive,Other,Upper-Mid
SUSI Jewelery OrganizersRed Plastic,283.0,4.0,pretty good,supert i love this product,positive,Other,Budget
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199.0,5.0,super!,super,positive,Mobile,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,1.0,utterly disappointed,adaptor was not working,negative,Mobile,Budget
Prerana Microfibre Solid Cushion Pack of 5White,258.0,1.0,very poor,not god,negative,Cooler/AC,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,terrific purchase,very good i have been using it for 34 months and it is very useful,positive,Cooler/AC,Mid
Spotzero by Milton Prime Spin Mop,1299.0,5.0,highly recommended,amazing very good product i like so much,positive,Other,Budget
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230.0,3.0,nice,very nice,positive,TV,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,just wow!,very good product,positive,Speaker,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,5.0,best in the market!,nice product thnx flip cart,positive,Other,Budget
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,3.0,good,everything is nice but some scratches,positive,Laptop,Budget
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,3.0,good,worst product,negative,Laptop,Budget
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,4.0,nice product,good products best sound quality,positive,Speaker,Budget
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547.0,5.0,fabulous!,this brand al ready one year use very good product,positive,TV,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,5.0,must buy!,nice one,positive,Other,Mid
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499.0,5.0,must buy!,very good product,positive,Watch,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,5.0,must buy!,good product,positive,Other,Budget
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,terrific purchase,so nice,positive,Other,Mid
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,great product,nice nice very nice product,positive,Watch,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,amazing performance,worth it every bit of it and zero regrets just go for it thanks flipkart for the good deal and super fast delivery as always,positive,Laptop,Ultra Premium
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,best in the market!,nice camera in this budget,positive,Cooler/AC,Premium
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,brilliant,its amazing laptopbattery backup display quality speakers sound everything is best laptop for students and coders,positive,Laptop,Ultra Premium
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,4.0,good quality product,got it for 1090 value for money,positive,Laptop,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,wonderful,very nice product,positive,Laptop,Premium
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127.0,4.0,very good,it is useful,positive,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,worth every penny,super,positive,Laptop,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,awesome,excellent quality,positive,Mobile,Budget
Tanunni Mobile Holder Mobile Holder,171.0,3.0,just okay,not bad,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,classy product,my like this product,positive,Watch,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,wonderful,nice product value for money but the switch of the watch need to improve,positive,Watch,Budget
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970.0,5.0,highly recommended,outstanding,positive,TV,Budget
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,classy product,delete images,negative,Cooler/AC,Budget
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999.0,4.0,worth the money,nyc,positive,Cooler/AC,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,best in the market!,got it for 54k worth the money processor heating issues not observed but the m2 ssd area gets hot around 60 degrees which maybe normal hence the heat sink processor usually works between 45 and 95 degrees need to add ram for better performance hdd slot available but may need to change stock bracket ad it only support ssd overall good experience,positive,Laptop,Premium
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,brilliant,very nice,positive,Cooler/AC,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,super!,value for money good,positive,Mobile,Budget
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,5.0,excellent,nice product,positive,Laptop,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,must buy!,fabulous,neutral,Watch,Budget
Solutions24x7 BEST QUALITY Swimming costume nose ear plug googles cap combo Swimming Kit,645.0,5.0,simply awesome,very nice,positive,Other,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,3.0,good,charging is not fast and camera also not betterexcept camera and charging this mobile is good and cheap i am happy with this,positive,Other,Mid
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,simply awesome,good quality,positive,Cooler/AC,Mid
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,5.0,awesome,very good performance,positive,Cooler/AC,Budget
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219.0,5.0,not specified,i love it,positive,Other,Budget
bandhan WLRB5 Pendants Ceiling LampOrange,203.0,5.0,super!,good light,positive,Watch,Budget
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299.0,5.0,just wow!,after using for approx months its good works like charm support my desktop and wifi router works non stop,positive,Other,Mid
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",2199.0,5.0,highly recommended,very good charger,positive,Other,Budget
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299.0,5.0,super!,dinner wear is beautiful,positive,Cooler/AC,Budget
Nova Plus Amaze NI 10 1100 W Dry IronGrey  Turquoise,494.0,4.0,good quality product,worth for 350 buck good for shirts t shirts but with jeans and chinose wont work that effectively,negative,Other,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,5.0,must buy!,value for money,positive,Other,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,1.0,hated it!,not recommended at all not connecting to any of the laptopreturn option of item is not working flipkart service to exchange item is not possible total waste of money to buy this product,positive,Headphone,Budget
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549.0,1.0,absolute rubbish!,worst product,negative,Other,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,wonderful,mic is good voice is clear but picking up noises too,positive,Laptop,Budget
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299.0,5.0,awesome,i received a good productfirst i was confused to read lots of review but i decided to take this producti received it in a good condition with out any damage thank you for delivering in time,positive,Other,Mid
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,good choice,just amazing as expected this was my first ever wireless headphones from boat the reason i give it a 4 star rating is that i have to claim the warranty in 15 days but before i claimed the warranty it was just amazing you can wear it for the long period too its just perfect fitting of the cushion and the main highlight of this headphones is its bass and its 50 mm driver it gives you amazing sound quality you can buy it in sale for lesser price,positive,Headphone,Budget
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",170.0,4.0,pretty good,very gud qualti best product ty,positive,Laptop,Budget
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,5.0,must buy!,battery capacity sera quality fantastic,positive,Laptop,Premium
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,1.0,did not meet expectations,flipkart delivery was extremely poor and fraud the delivery boys left in hurry me being a first time buyer feel cheated i only checked the tv but contest like wall mount feet remote battery missing flipkart is gradually losing quality not like earlier days,negative,TV,Mid
Realistic Store Solid Happy Birthday Decoration Kit Combo  53 Pcs Birthday Banner Golden Foil Curtain Metallic Confetti Balloons For Boys Girls Wife Adult Husband Mom Dad  Happy Birthday Decoration Item BalloonMulticolor Pack of 53,214.0,5.0,excellent,thanks flipkart,positive,Watch,Budget
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,4.0,nice product,nice look and expected performance copy speed approx 85 to 95 mbps and move speed approx 100 speed,positive,Cooler/AC,Mid
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990.0,4.0,delightful,it was awesome it was my dream,positive,Laptop,Premium
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,5.0,terrific purchase,not so good but value for money,positive,Headphone,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,4.0,nice product,super,positive,Cooler/AC,Budget
LA VERNE Microfibre Stripes Cushion Pack of 3White,379.0,1.0,utterly disappointed,bad quality,negative,Cooler/AC,Budget
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),809.0,4.0,good quality product,excellent product and quality,positive,Cooler/AC,Budget
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,1.0,horrible,waste of money,negative,Laptop,Budget
Qubo Smart Cam 360 Q100 by HERO GROUP 1080p FHD WiFi CCTV with Intruder Alarm System Security Camera,2390.0,5.0,classy product,thanks qubo and flipkart,positive,TV,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,excellent,excellent,positive,Speaker,Budget
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299.0,5.0,terrific,super cloth and very nice flipkart is delivery kk good,positive,Cooler/AC,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,perfect product!,nice,positive,Cooler/AC,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,1.0,useless product,very poor quality,negative,Watch,Budget
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190.0,5.0,super!,excellent thank you so much ecart,positive,TV,Budget
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,4.0,worth the money,nice and like it,positive,Cooler/AC,Premium
BAJAJ 17 L Solo Microwave Oven1701MT White,4498.0,4.0,really nice,good,positive,Other,Budget
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,290.0,5.0,best in the market!,this item is good,positive,Other,Budget
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999.0,5.0,must buy!,excellent,positive,Laptop,Premium
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,excellent,on time delivery its too good,positive,Other,Mid
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,4.0,wonderful,best for beginners,positive,Cooler/AC,Premium
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,did not meet expectations,bakwas device hai dont buy only wastage of money,negative,Speaker,Budget
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980.0,2.0,moderate,low quality,negative,TV,Budget
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,499.0,4.0,nice product,good,positive,Other,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,4.0,value-for-money,nice sounds recording clear sound,positive,Laptop,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,classy product,i liked it,positive,Watch,Budget
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299.0,5.0,fabulous!,good product,positive,Cooler/AC,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,terrific,very nice,positive,Watch,Budget
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127.0,5.0,great product,nice productvalue for money,positive,Mobile,Budget
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",6949.0,4.0,wonderful,cycle is very good am satisfied with product and getting proper dietician and doctor guidence,positive,Mobile,Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,worth every penny,good product,positive,Speaker,Budget
DBRW385DBRWN Day and Date Boys  Mans Stylish Analog Day  Date Analog Watch   For Men,299.0,3.0,not specified,very nice prodect,positive,Watch,Budget
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549.0,2.0,bad quality,in 34 weeks time the plastic holding each storage space got breaked can use for very minimal quantity of dress one or two in a row the zip quality was very poor,negative,Other,Budget
Flipkart SmartBuy Leak Proof Pain Relief Non Electrical 2 L Hot Water Bag??????(Blue),219.0,2.0,slightly disappointed,normal,neutral,Other,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,super!,nice quality value for moneybest,positive,Watch,Budget
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980.0,1.0,worthless,very bad quality 2 wheel drive 500 amh bettery,negative,TV,Budget
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517.0,4.0,delightful,very useful good quality affordable price tq flipkart,positive,TV,Budget
Romper For Baby Boys Casual Printed Pure CottonBeige Pack of 1,454.0,5.0,not specified,i love product,positive,Cooler/AC,Budget
PARTY BREEZE Solid rose gold pink white Happy Birthday Decoration Combo Kit with Banner Balloons Foil Curtain star foil 48pcs for Birthday Decoration Boys Kids Girl Husband Wife Girl Friend Adult BalloonWhite Pink Pack of 48,160.0,5.0,worth every penny,very nice value for the money,positive,Watch,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,3.0,decent product,nice product,positive,Other,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,best in the market!,excellent performance,positive,Watch,Budget
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,4.0,value-for-money,nice product,positive,TV,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,perfect product!,good,positive,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,4.0,good quality product,good quality sound,positive,Laptop,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,simply awesome,okk,neutral,Speaker,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,excellent,good,positive,TV,Budget
DBRW385DBRWN Day and Date Boys  Mans Stylish Analog Day  Date Analog Watch   For Men,299.0,5.0,not specified,nice,positive,Watch,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,very good,very gd product i like itanybody buy this kajal really its amazing,positive,Cooler/AC,Budget
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095.0,5.0,terrific,very nice good product,positive,Other,Budget
